,count,mean,std,min,25%,50%,75%,max
aa_000,60000.0,59336.499566666665,145430.05653159946,0.0,834.0,30776.0,48668.0,2746564.0
ab_000,13671.0,0.7131885012069343,3.4789618741118664,0.0,0.0,0.0,0.0,204.0
ac_000,56665.0,356014263.03146565,794874918.4803003,0.0,16.0,152.0,964.0,2130706796.0
ad_000,45139.0,190620.6393141186,40404411.41832364,0.0,24.0,126.0,430.0,8584297742.0
ae_000,57500.0,6.8191304347826085,161.54337337709723,0.0,0.0,0.0,0.0,21050.0
af_000,57500.0,11.006817391304347,209.7925924940671,0.0,0.0,0.0,0.0,20070.0
ag_000,59329.0,221.63636670093882,20478.463855263708,0.0,0.0,0.0,0.0,3376892.0
ag_001,59329.0,975.7222606145392,34200.52952994585,0.0,0.0,0.0,0.0,4109372.0
ag_002,59329.0,8606.014529151005,150322.02853886687,0.0,0.0,0.0,0.0,10552856.0
ag_003,59329.0,88591.28109356301,761731.1904674377,0.0,0.0,0.0,0.0,63402074.0
ag_004,59329.0,437096.63237202715,2374281.890057847,0.0,308.0,3672.0,49522.0,228830570.0
ag_005,59329.0,1108373.8302685027,3262607.273818374,0.0,13834.0,176020.0,913964.0,179187978.0
ag_006,59329.0,1657817.886227646,3909383.837780406,0.0,10608.0,930336.0,1886608.0,94020666.0
ag_007,59329.0,499309.80417670956,1422764.5126775699,0.0,0.0,119204.0,588820.0,63346754.0
ag_008,59329.0,35569.89108193295,220152.35005248451,0.0,0.0,1786.0,26690.0,17702522.0
ag_009,59329.0,5114.75315612938,169658.1686828894,0.0,0.0,0.0,364.0,25198514.0
ah_000,59355.0,1809931.1761098476,4185740.1339080976,0.0,29733.0,1002420.0,1601366.0,74247318.0
ai_000,59371.0,9016.96542082835,163277.84567689084,0.0,0.0,0.0,0.0,16512852.0
aj_000,59371.0,1143.6747907227434,50359.70874475288,0.0,0.0,0.0,0.0,5629340.0
ak_000,55600.0,979.489964028777,75831.61887098741,0.0,0.0,0.0,0.0,10444924.0
al_000,59358.0,59130.47558880016,539465.8148977947,0.0,0.0,0.0,1204.0,34762578.0
am_0,59371.0,93281.33182867056,849469.3932109065,0.0,0.0,0.0,2364.0,55903508.0
an_000,59358.0,3461037.0434987703,7790349.72857233,0.0,73238.5,1918629.0,3128415.5,140861830.0
ao_000,59411.0,3002440.306946525,6819518.390819967,0.0,65585.0,1643556.0,2675796.0,122201822.0
ap_000,59358.0,1004159.5569594663,3088457.0345753348,0.0,25189.0,357281.0,724660.5,77934944.0
aq_000,59411.0,442404.46432478837,1262468.8946797086,0.0,4161.0,178792.0,376900.0,25562646.0
ar_000,57277.0,0.49691848385914067,5.511653188412843,0.0,0.0,0.0,0.0,350.0
as_000,59371.0,126.7365211972175,11010.041750032862,0.0,0.0,0.0,0.0,1655240.0
at_000,59371.0,5072.046285223426,119615.93764027608,0.0,0.0,0.0,0.0,10400504.0
au_000,59371.0,230.58038436273603,15799.522150487588,0.0,0.0,0.0,0.0,2626676.0
av_000,57500.0,1117.8259130434783,6598.611556786337,0.0,12.0,116.0,646.0,794458.0
ax_000,57499.0,374.3273796066019,1482.7116211150849,0.0,10.0,66.0,263.0,116652.0
ay_000,59329.0,12211.647996763808,454496.3275321115,0.0,0.0,0.0,0.0,50553892.0
ay_001,59329.0,10190.118795192908,535270.6751640411,0.0,0.0,0.0,0.0,80525378.0
ay_002,59329.0,10974.997994235535,428336.95876394,0.0,0.0,0.0,0.0,28474838.0
ay_003,59329.0,7225.783883092586,206467.87532663188,0.0,0.0,0.0,0.0,13945170.0
ay_004,59329.0,10566.000404523926,354625.8206372693,0.0,0.0,0.0,0.0,40028704.0
ay_005,59329.0,111979.11395776096,1394585.220201593,0.0,0.0,0.0,40132.0,124948914.0
ay_006,59329.0,1078551.1991437576,3278941.404481089,0.0,0.0,168202.0,1270244.0,127680326.0
ay_007,59329.0,1546032.3613747072,5106177.299632188,0.0,6118.0,348622.0,1337364.0,489678156.0
ay_008,59329.0,1051122.964047936,3991049.530395161,0.0,7524.0,94812.0,611816.0,104566992.0
ay_009,59329.0,1162.6216184328068,97960.80158806001,0.0,0.0,0.0,0.0,18824656.0
az_000,59329.0,7849.607679212527,73636.76131112086,0.0,1028.0,2098.0,4150.0,10124620.0
az_001,59329.0,4420.992364610898,33995.39085753329,0.0,60.0,636.0,2016.0,4530258.0
az_002,59329.0,8066.08151157107,106599.72240994402,0.0,90.0,1016.0,3136.0,14217662.0
az_003,59329.0,87240.8187227157,653256.150678926,0.0,294.0,3570.0,43014.0,45584242.0
az_004,59329.0,1476896.662239377,4184087.051821303,0.0,1542.0,81614.0,1774410.0,123047106.0
